City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
101,isafjordur,66.0755,-23.124,3.11,85,100,2.94,IS,1701294638
102,mount pearl,47.5166,-52.7813,0.19,96,100,13.89,CA,1701294487
103,petropavlovsk-kamchatsky,53.0452,158.6483,-6.67,65,75,3.58,RU,1701294399
104,la huerta,19.4667,-104.65,24.85,75,100,1.32,MX,1701294639
105,sarangani,5.4033,125.4636,28.0,78,100,8.47,PH,1701294639
106,muisne,0.6,-80.0333,24.94,78,99,4.06,EC,1701294639
107,imperatriz,-5.5264,-47.4917,29.08,52,73,1.03,BR,1701294640
108,berkovitsa,43.2361,23.1258,0.4,86,29,2.11,BG,1701294640
109,garbahaarrey,3.3289,42.2209,27.82,48,81,1.96,SO,1701294640
110,west island,-12.1568,96.8225,24.99,78,40,3.6,CC,1701294640
111,coquimbo,-29.9533,-71.3436,17.85,77,20,6.17,CL,1701294641
112,copiapo,-27.3667,-70.3333,16.83,34,0,3.09,CL,1701294567
113,itaituba,-4.2761,-55.9836,30.09,62,75,5.14,BR,1701294641
114,bridgewater,44.3835,-64.5155,-0.18,73,61,5.14,CA,1701294426
115,caninde de sao francisco,-9.66,-37.7894,27.77,46,27,6.67,BR,1701294641
116,jindabyne,-36.4167,148.6333,10.55,97,100,4.17,AU,1701294642
117,qarqaraly,49.4058,75.4742,1.76,67,97,3.71,KZ,1701294642
118,blackmans bay,-43.0167,147.3167,12.51,90,100,4.1,AU,1701294642
119,mar del plata,-38.0023,-57.5575,25.01,62,40,6.69,AR,1701294552
120,east london,-33.0153,27.9116,17.77,61,13,1.43,ZA,1701294642
121,bubaque,11.2833,-15.8333,28.08,59,10,5.96,GW,1701294643
122,lepsy,46.235,78.9456,7.12,55,100,2.89,KZ,1701294643
123,labytnangi,66.6572,66.4183,-9.44,95,100,5.07,RU,1701294432
124,touros,-5.1989,-35.4608,26.28,73,31,6.42,BR,1701294390
125,mount isa,-20.7333,139.5,28.87,37,73,4.63,AU,1701294644
126,znamenskoye,57.1281,73.8282,-7.75,93,96,2.05,RU,1701294644
127,ghadamis,30.1337,9.5007,14.66,26,8,1.43,LY,1701294644
128,katsuura,35.1333,140.3,13.68,59,100,14.15,JP,1701294645
129,sur,22.5667,59.5289,23.69,68,0,2.61,OM,1701294645
130,vilyuchinsk,52.9306,158.4028,-5.85,87,100,4.42,RU,1701294645
131,beshariq,40.4358,70.6103,11.68,70,100,8.99,UZ,1701294645
132,la gi,10.6667,107.7833,24.78,88,66,2.92,VN,1701294646
133,pangody,65.85,74.4859,-8.02,96,100,4.1,RU,1701294646
134,najran,17.4924,44.1277,17.36,37,60,0.29,SA,1701294646
135,abasolo,20.45,-101.5167,23.58,41,77,1.75,MX,1701294646
136,nova vicosa,-17.8919,-39.3719,25.62,79,78,6.08,BR,1701294647
137,ola,59.5833,151.2833,-14.27,82,91,2.6,RU,1701294647
138,rondonopolis,-16.4708,-54.6356,31.89,37,90,0.38,BR,1701294647
139,stary krym,45.0333,35.1,5.24,86,46,1.08,UA,1701294647
140,sisimiut,66.9395,-53.6735,1.45,63,100,4.87,GL,1701294353
141,meadow lakes,61.6247,-149.6011,3.69,58,100,6.69,US,1701294648
142,khanu woralaksaburi,16.0617,99.8606,21.77,83,91,1.36,TH,1701294648
143,utrik,11.2278,169.8474,27.43,73,100,8.6,MH,1701294648
144,olonkinbyen,70.9221,-8.7187,-1.54,89,98,7.34,SJ,1701294649
145,kayangel,8.0823,134.7173,28.72,78,98,7.06,PW,1701294649
146,pimentel,-6.8367,-79.9342,24.16,60,0,10.29,PE,1701294649
147,n'zeto,-7.2312,12.8666,26.05,85,77,2.41,AO,1701294650
148,lorengau,-2.0226,147.2712,28.48,76,100,1.87,PG,1701294650
149,sola,-13.8833,167.55,26.89,85,68,6.42,VU,1701294650
150,shitanjing,39.2342,106.3439,-8.94,32,0,1.71,CN,1701294651
151,arkalyk,50.2486,66.9114,-1.24,91,100,9.37,KZ,1701294651
152,kerikeri,-35.2268,173.9474,18.28,71,36,0.54,NZ,1701294651
153,kendari,-3.945,122.4989,25.07,89,83,1.03,ID,1701294651
154,kongsberg,59.6652,9.6465,-3.23,99,100,2.68,NO,1701294651
155,gizo,-8.103,156.8419,28.6,78,42,3.71,SB,1701294382
156,iquique,-20.2208,-70.1431,21.02,74,18,2.33,CL,1701294484
157,hualien city,23.9769,121.6044,22.14,79,68,1.83,TW,1701294652
158,port lincoln,-34.7333,135.8667,16.08,79,99,6.49,AU,1701294652
159,tomatlan,19.9333,-105.25,29.58,57,98,2.67,MX,1701294653
160,chinchilla,-26.75,150.6333,24.77,42,4,3.64,AU,1701294653
161,flin flon,54.7682,-101.865,-5.09,80,100,2.57,CA,1701294264
162,aykhal,66.0,111.5,-12.22,67,100,10.75,RU,1701294653
163,vyazemskiy,47.5378,134.7525,-26.24,99,25,2.02,RU,1701294654
164,atvidaberg,58.2015,15.9977,-8.67,97,73,1.2,SE,1701294654
165,singaraja,-8.112,115.0882,26.63,84,96,1.35,ID,1701294654
166,barra do garcas,-15.89,-52.2567,31.32,62,75,0.0,BR,1701294654
167,padang,-0.9492,100.3543,25.03,90,100,1.14,ID,1701294649
168,daru,-9.0763,143.2092,28.25,74,84,2.87,PG,1701294355
169,ha'il,27.5219,41.6907,13.01,62,0,0.0,SA,1701294655
170,san juan de los morros,9.9115,-67.3538,27.26,56,83,0.81,VE,1701294655
171,tanjung pinang,0.9167,104.45,27.02,83,80,2.35,ID,1701294655
172,pembroke,45.8168,-77.1162,-1.01,74,98,5.0,CA,1701294381
173,tazovsky,67.4667,78.7,-15.38,92,99,3.41,RU,1701294358
174,san antonio,29.4241,-98.4936,17.53,70,100,6.17,US,1701294189
175,jutai,-5.1833,-68.9,25.54,90,100,0.92,BR,1701294656
176,oranjemund,-28.55,16.4333,15.94,87,43,4.52,NA,1701294656
177,sumusta as sultani,28.9167,30.85,15.83,60,0,3.72,EG,1701294657
178,vorgashor,67.5833,63.95,-14.87,97,67,2.66,RU,1701294657
179,thompson,55.7435,-97.8558,-16.91,78,75,2.06,CA,1701294657
180,goondiwindi,-28.55,150.3167,24.13,47,9,5.4,AU,1701294657
181,cabo san lucas,22.8909,-109.9124,28.67,68,0,4.12,MX,1701294400
182,kungalv,57.871,11.9805,-6.01,87,40,4.63,SE,1701294658
183,okhotsk,59.3833,143.3,-13.53,86,100,4.27,RU,1701294658
184,thunder bay,48.4001,-89.3168,2.99,65,100,4.12,CA,1701294615
185,taltal,-25.4,-70.4833,18.79,71,24,3.01,CL,1701294621
186,aldan,58.6031,125.3894,-16.97,96,100,4.41,RU,1701294659
187,winnemucca,40.973,-117.7357,7.03,39,0,2.06,US,1701294485
188,san antonio de pale,-1.4014,5.6325,27.13,82,22,3.63,GQ,1701294659
189,gulf shores,30.246,-87.7008,16.14,50,0,2.57,US,1701294659
190,sao joao da barra,-21.6403,-41.0511,26.05,89,100,5.57,BR,1701294659
191,hermanus,-34.4187,19.2345,17.64,72,92,6.49,ZA,1701294660
192,chilca,-12.5211,-76.7372,19.49,83,77,2.53,PE,1701294660
193,shahpur,16.7,76.8333,22.24,84,63,4.21,IN,1701294660
194,colonia,50.9333,6.95,2.14,91,0,1.03,DE,1701294660
195,aripuana,-9.1667,-60.6333,30.83,46,98,1.04,BR,1701294660
196,tual,-5.6667,132.75,28.5,74,68,2.04,ID,1701294661
197,balkanabat,39.5108,54.3671,10.38,50,81,4.13,TM,1701294661
198,nakodar,31.1258,75.4733,16.12,51,71,2.19,IN,1701294661
199,jianguang,28.1938,115.7836,11.12,65,87,7.04,CN,1701294661
200,odda,60.0691,6.5457,-0.13,75,12,3.66,NO,1701294662
201,hanceville,34.0607,-86.7675,14.95,57,22,2.2,US,1701294662
202,klyuchi,52.2667,79.1667,1.7,59,99,5.6,RU,1701294662
203,port elizabeth,-33.918,25.5701,17.16,79,0,3.6,ZA,1701294661
204,cockburn town,21.4612,-71.1419,27.98,65,40,3.09,TC,1701294415
205,xining,36.6167,101.7667,-4.75,76,41,0.48,CN,1701294663
206,ilomantsi,62.6716,30.9328,-13.44,98,74,1.96,FI,1701294663
207,nar'yan-mar,67.6713,53.087,-13.27,93,81,4.47,RU,1701294377
208,turan,16.0678,108.2208,22.99,94,75,1.03,VN,1701294463
209,georgetown,5.4112,100.3354,26.96,92,20,2.57,MY,1701294499
210,zeerust,-25.5369,26.0751,20.87,49,99,1.61,ZA,1701294664
211,hawaiian paradise park,19.5933,-154.9731,26.04,94,100,4.63,US,1701294664
212,whitehorse,60.7161,-135.0538,-8.83,92,75,10.29,CA,1701294637
213,chornobay,49.6708,32.3239,-2.23,80,100,8.35,UA,1701294665
214,tromso,69.6496,18.957,-0.99,55,20,4.12,NO,1701294665
215,sarajevo,43.8486,18.3564,-1.05,100,40,0.51,BA,1701294665
216,yanam,16.7333,82.2167,24.24,77,100,3.08,IN,1701294666
217,licheng,23.2955,113.8284,20.7,72,100,1.82,CN,1701294666
218,jinchang,38.4953,102.1739,-6.14,50,0,0.74,CN,1701294666
219,enewetak,11.3474,162.3373,27.54,81,99,9.88,MH,1701294667
220,gilgit,35.9221,74.3087,9.52,57,100,0.77,PK,1701294667
221,cidade velha,14.9167,-23.6167,24.26,73,20,5.14,CV,1701294667
222,moroni,-11.7022,43.2551,26.5,76,10,2.19,KM,1701294578
223,arraial do cabo,-22.9661,-42.0278,27.92,69,100,3.09,BR,1701294668
224,la passe,45.5549,-0.8967,5.55,95,100,4.04,FR,1701294394
225,tabou,4.423,-7.3528,26.2,83,100,2.38,CI,1701294668
226,praia da vitoria,38.7333,-27.0667,16.14,88,40,15.08,PT,1701294668
227,labrador city,52.9463,-66.9114,-13.05,72,75,2.06,CA,1701294610
228,nemuro,43.3236,145.575,-1.64,60,78,6.38,JP,1701294669
229,bamboo flat,11.7,92.7167,28.05,74,75,2.57,IN,1701294388
230,agadez,19.75,10.25,20.68,17,1,2.2,NE,1701294669
231,tecolots,32.5667,-114.9833,23.25,21,18,4.84,MX,1701294670
232,vila franca do campo,37.7167,-25.4333,17.16,99,100,14.02,PT,1701294671
233,forio,40.7342,13.8646,13.85,53,38,5.98,IT,1701294672
234,atafu village,-8.5421,-172.5159,29.41,72,95,5.76,TK,1701294672
235,luau,-10.7073,22.2247,18.76,94,100,1.66,AO,1701294672
236,talnakh,69.4865,88.3972,-24.38,98,89,1.57,RU,1701294672
237,sitka,57.0531,-135.33,6.94,53,75,10.29,US,1701294673
238,diego martin,10.7005,-61.5342,26.88,82,15,4.36,TT,1701294673
239,bela,25.9333,81.9833,19.58,59,28,1.25,IN,1701294673
240,silifke,36.3778,33.9344,14.9,66,100,3.03,TR,1701294673
241,ijui,-28.3878,-53.9147,25.79,78,71,2.58,BR,1701294455
242,flying fish cove,-10.4217,105.6791,24.82,83,75,3.6,CX,1701294674
243,vadso,70.0744,29.7487,0.49,74,75,7.72,NO,1701294674
244,mont-dore,-22.2833,166.5833,28.99,99,11,2.11,NC,1701294674
245,remire-montjoly,4.9167,-52.2667,28.02,78,20,2.06,GF,1701294674
246,illapel,-31.6308,-71.1653,23.99,42,0,3.29,CL,1701294675
247,hobyo,5.3505,48.5268,26.97,77,21,7.32,SO,1701294675
248,mil'kovo,55.6078,37.7956,-0.73,96,100,8.95,RU,1701294675
249,rifle,39.5347,-107.7831,8.39,49,0,0.0,US,1701294676
250,san mateo del mar,16.2,-95.0,26.43,71,61,14.02,MX,1701294676
251,rio branco,-9.9747,-67.81,24.34,100,75,3.6,BR,1701294459
252,kiffa,16.6166,-11.4045,25.78,12,1,3.73,MR,1701294676
253,eduardo castex,-35.915,-64.2945,26.62,30,0,3.66,AR,1701294677
254,kamina,-8.7386,24.9906,18.02,98,100,2.27,CD,1701294677
255,banyuwangi,-8.2325,114.3576,24.65,95,95,0.99,ID,1701294677
256,san salvador de jujuy,-24.1946,-65.2971,27.74,84,99,3.52,AR,1701294535
257,midvagur,62.0511,-7.1939,4.46,81,100,6.69,FO,1701294678
258,kitimat,54.0524,-128.6534,5.51,68,100,0.89,CA,1701294678
259,manaure,11.7751,-72.4445,30.37,61,11,7.35,CO,1701294678
260,salanso,12.1833,-4.0833,29.23,21,2,2.36,BF,1701294678
261,nishinoomote,30.7333,131.0,18.87,65,98,8.61,JP,1701294679
262,ingeniero jacobacci,-41.3427,-69.5448,15.53,45,59,12.04,AR,1701294679
263,las heras,-46.5419,-68.9359,18.84,30,92,14.46,AR,1701294679
264,jiashan,30.8492,120.9258,8.39,60,94,5.85,CN,1701294679
265,mont-laurier,46.5501,-75.4993,-3.21,86,100,5.3,CA,1701294680
266,zhengjiatun,43.5064,123.5064,-14.89,87,5,3.04,CN,1701294680
267,saint-francois,46.4154,3.9054,2.6,87,0,1.54,FR,1701294680
268,hirara,24.8,125.2833,22.92,88,100,3.09,JP,1701294680
269,chui,-33.6971,-53.4616,20.19,90,100,4.34,UY,1701294681
270,kudahuvadhoo,2.6708,72.8944,27.69,75,19,1.72,MV,1701294681
271,baia sprie,47.6619,23.6922,-4.1,93,20,0.0,RO,1701294681
272,lovington,32.944,-103.3485,17.8,44,17,1.34,US,1701294682
273,amursk,50.2261,136.8994,-21.81,98,99,2.22,RU,1701294682
274,yamada,39.4667,141.95,2.35,76,75,1.57,JP,1701294682
275,phnom penh,11.5625,104.916,26.95,83,40,2.57,KH,1701294551
276,bohmte,52.3667,8.3167,0.08,94,91,1.63,DE,1701294683
277,ponta delgada,37.7333,-25.6667,17.33,88,40,10.8,PT,1701294683
278,kyshtovka,56.555,76.6271,-5.92,89,100,3.58,RU,1701294684
279,sampit,-2.5333,112.95,23.67,96,99,0.78,ID,1701294684
280,suva,-18.1416,178.4415,29.71,74,75,1.03,FJ,1701294684
281,codrington,-38.2667,141.9667,16.15,67,100,7.56,AU,1701294685
282,fale old settlement,-9.3852,-171.2468,29.02,73,89,6.15,TK,1701294685
283,tuntum,-5.2581,-44.6489,28.6,54,31,0.92,BR,1701294685
284,conduaga,8.862,117.4893,26.22,87,48,1.19,PH,1701294686
285,morococha,-11.5997,-76.1411,5.67,83,98,1.06,PE,1701294686
286,uturoa,-16.7333,-151.4333,26.85,82,100,8.35,PF,1701294687
287,boyolangu,-8.1181,111.8935,24.26,93,76,0.64,ID,1701294687
288,broome,42.2506,-75.833,-1.79,65,75,3.13,US,1701294687
289,khandyga,62.6667,135.6,-31.02,99,100,0.99,RU,1701294688
290,trairi,-3.2778,-39.2689,26.85,74,33,4.9,BR,1701294574
291,nantucket,41.2835,-70.0995,1.68,75,100,2.57,US,1701294688
292,peterhead,57.5058,-1.7981,2.22,55,98,2.28,GB,1701294689
293,tadine,-21.55,167.8833,24.52,68,66,2.83,NC,1701294689
294,fort st. john,56.2499,-120.8529,-0.06,43,20,3.6,CA,1701294689
295,afaahiti,-17.75,-149.2833,28.93,89,99,8.63,PF,1701294690
296,lake alfred,28.092,-81.7234,19.39,52,0,2.57,US,1701294690
297,crane,31.3974,-102.3501,15.73,45,45,8.83,US,1701294690
298,huarmey,-10.0681,-78.1522,22.16,75,19,5.12,PE,1701294691
299,severo-yeniseyskiy,60.3725,93.0408,-10.24,98,100,0.89,RU,1701294691
300,hue,16.4667,107.6,23.06,94,75,0.51,VN,1701294691
301,middelburg,-25.7751,29.4648,14.22,87,100,7.67,ZA,1701294692
302,howrah,22.5892,88.3103,21.0,88,20,1.54,IN,1701294692
303,sao vicente,-23.9631,-46.3919,28.1,70,27,2.24,BR,1701294693
304,registro,-24.4875,-47.8436,22.67,99,57,1.14,BR,1701294652
305,abatskoye,56.2875,70.4555,-6.15,93,100,2.86,RU,1701294693
306,lompoc,34.6391,-120.4579,19.45,71,20,4.12,US,1701294693
307,waingapu,-9.6567,120.2641,27.06,82,96,1.09,ID,1701294693
308,lerwick,60.1545,-1.1494,5.0,70,100,6.45,GB,1701294694
309,holualoa,19.6228,-155.9522,28.08,78,75,3.09,US,1701294694
310,sabang,5.8933,95.3214,26.14,84,100,3.05,ID,1701294694
311,cabedelo,-6.9811,-34.8339,27.37,77,14,6.63,BR,1701294695
312,mhamid,29.82,-5.72,16.04,28,8,2.48,MA,1701294695
313,island harbour,50.724,-1.2758,4.96,82,100,2.24,GB,1701294695
314,pointe aux piments,-20.0628,57.5131,25.29,80,14,4.48,MU,1701294695
315,quezon,7.7303,125.0989,22.63,95,100,1.86,PH,1701294696
316,st. john's,47.5649,-52.7093,0.66,96,100,13.89,CA,1701294409
317,alofi,-19.0595,-169.9187,27.94,74,75,4.63,NU,1701294696
318,hasaki,35.7333,140.8333,5.22,53,100,9.07,JP,1701294696
319,kaa-khem,51.6833,94.7333,-22.35,97,28,1.19,RU,1701294696
320,laguna,38.421,-121.4238,18.38,44,0,2.57,US,1701294697
321,dakhla,23.6848,-15.958,18.01,82,20,2.57,EH,1701294697
322,fortuna,40.5982,-124.1573,16.07,62,0,3.6,US,1701294697
323,sortavala,61.7053,30.6918,-8.32,95,99,3.58,RU,1701294697
324,geraldton,-28.7667,114.6,15.23,94,22,2.06,AU,1701294411
325,strezhevoy,60.7333,77.5889,-6.13,96,100,3.13,RU,1701294698
326,fortaleza,-3.7227,-38.5247,28.37,80,20,4.12,BR,1701294551
327,mahibadhoo,3.7833,72.9667,27.6,77,51,2.42,MV,1701294698
328,muynoq,43.7683,59.0214,2.72,67,0,3.44,UZ,1701294698
329,el granada,37.5027,-122.4694,17.49,69,100,2.57,US,1701294699
330,mtwara,-10.2667,40.1833,26.4,82,26,3.74,TZ,1701294699
331,saipan,15.1355,145.701,27.39,78,40,7.72,MP,1701294699
332,zapolyarnyy,69.4154,30.8136,-0.4,96,100,5.84,RU,1701294699
333,cherrapunji,25.3,91.7,11.6,76,0,2.0,IN,1701294699
334,aoulef,26.9667,1.0833,17.7,13,0,2.41,DZ,1701294700
335,ta`u,-14.2336,-169.5144,27.72,80,65,8.7,AS,1701294700
336,nadym,65.5333,72.5167,-6.81,96,100,4.25,RU,1701294700
337,dos de mayo,-27.0228,-54.6867,27.6,87,14,1.62,AR,1701294700
338,lazaro cardenas,17.9583,-102.2,28.59,72,83,2.37,MX,1701294701
339,soria,41.6667,-2.6667,9.92,100,100,7.71,ES,1701294701
340,sainte-anne-des-monts,49.124,-66.4924,-4.07,68,100,8.75,CA,1701294701
341,puerto cabezas,14.0351,-83.3888,29.98,79,40,4.12,NI,1701294701
342,twin falls,42.3505,-114.6445,-3.37,68,0,0.0,US,1701294701
343,tutoia,-2.7619,-42.2744,26.75,76,0,5.04,BR,1701294702
344,chirilagua,13.2203,-88.1386,31.86,57,84,0.57,SV,1701294702
345,bandon,51.7469,-8.7425,3.77,86,88,5.18,IE,1701294702
346,richards bay,-28.783,32.0377,20.35,66,100,5.57,ZA,1701294702
347,san fernando de apure,7.8878,-67.4724,29.33,52,27,2.35,VE,1701294703
348,chimore,-16.9833,-65.1333,24.86,94,100,0.96,BO,1701294703
349,sabzevar,36.2126,57.6819,8.77,70,87,2.82,IR,1701294703
350,magadan,59.5667,150.8,-14.6,85,84,2.39,RU,1701294703
351,akureyri,65.6835,-18.0878,-0.04,93,75,1.03,IS,1701294703
352,lubben,51.95,13.9,0.52,88,100,5.34,DE,1701294704
353,campbellton,48.0075,-66.6727,-5.75,71,53,4.28,CA,1701294704
354,tinajo,29.0788,-13.7081,19.49,73,40,3.09,ES,1701294704
355,tequila,20.8833,-103.8333,24.12,48,100,2.02,MX,1701294704
356,nuuk,64.1835,-51.7216,8.34,49,100,15.43,GL,1701294705
357,kristiansund,63.1115,7.732,-2.64,68,75,3.09,NO,1701294705
358,changyon,38.2508,125.0961,-2.92,67,100,6.77,KP,1701294705
359,pirane,-25.7324,-59.1088,30.63,72,15,3.14,AR,1701294705
360,puerto leguizamo,-0.1934,-74.7819,24.58,96,99,1.34,CO,1701294706
361,yemetsk,63.4721,41.7941,-15.27,98,66,1.54,RU,1701294706
362,at taj,24.2049,23.2857,16.15,32,0,3.51,LY,1701294706
363,ust-nera,64.5667,143.2,-26.28,97,77,3.02,RU,1701294706
